canonical_id,canonical_name,medium,language,year,decade,primary_genre,theme,genres,aliases,anilist_id
nano-machine,Nano Machine,manhwa,ko,2020,2020s,Action,Martial Arts,Action|Adventure|Fantasy|Sci-Fi,Nano Mashin|นาโนมาชิน|ナノ魔神|奈米魔神|某天成为魔神|나노마신,120980
pick-me-up,Pick Me Up,webtoon,ko,2022,2020s,Action,Survival,Action|Adventure|Fantasy,"PICK ME UP～低レア★英雄の成り上がり～|Pick Me Up!|Pick Me Up, Infinite Gacha|픽 미 업!",159441
solo-leveling,Solo Leveling,webtoon,ko,2018,2010s,Action,Dungeon,Action|Adventure|Fantasy,I Level Up Alone|Na Honjaman Level Up|Only I Level Up|Ore dake Level Up na Ken|Поднятие уровня в одиночку|Тільки я візьму новий рівень|俺だけレベルアップな件|我獨自升級|나 혼자만 레벨업,105398
omniscient-reader,Omniscient Reader,webtoon,ko,2020,2020s,Action,Survival,Action|Adventure|Fantasy,Der allwissende Leser|Jeonjijeok Dokja Sijeom|Lecteur Omniscient|Lector omnisciente|ORV|Omniscient Reader's Viewpoint|Punkt Widzenia Wszechwiedzącego Czytelnika|Zenchiteki na Dokusha no Shiten kara|Всеведущий читатель|อ่านชะตาวันสิ้นโลก|全知的な読者の視点から|全知讀者視角|全知读者|전독시|전지적 독자 시점,119257
the-return-of-the-disaster-class-hero,The Return of the Disaster-Class Hero,manhwa,ko,2021,2020s,Action,Revenge,Action|Fantasy,A Disaster-Class Hero Has Returned|Jaeanggeup Yeongungnimi Gwihwanhasyeotda|การกลับมาของฮีโร่ระดับหายนะ|災いクラスの俺様英雄の帰還|灾难级英雄归来|재앙급 영웅님이 귀환하셨다,143056
the-greatest-estate-developer,The Greatest Estate Developer,webtoon,ko,2021,2020s,Adventure,Surreal Comedy,Adventure|Comedy|Fantasy,El mejor desarrollador inmobiliario|The Greatest Estate Designer|The World's Best Engineer|Yeokdaegeum Yeongji Seolgyesa|ยอดสถาปนิกผู้พิทักษ์อาณาจักร|史上最高の領地設計士|史詩級領地設計師|史诗级领地设计师|역대급 영지 설계사,140407
tower-of-god,Tower of God,webtoon,ko,2010,2010s,Action,Super Power,Action|Adventure|Drama|Fantasy|Mystery,A Torre de Deus|Kami no Tou|Sinui Tap|ทาวเวอร์ออฟก๊อด หอคอยเทพเจ้า|神之塔|신의 탑,85143
return-of-the-blossoming-blade,Return of the Blossoming Blade,webtoon,ko,2021,2020s,Action,Swordplay,Action|Adventure|Fantasy,El retorno del Monte Hua|Hwasangwihwan|Le retour du clan Hwasan|Return of The Mount Hua Sect|Return of the Flowery Mountain Sect|หวนคืนสู่ฮวาซาน|剑尊归来|劍尊歸來|화산귀환,132144
the-infinite-mage,The Infinite Mage,manhwa,ko,2022,2020s,Action,Magic,Action|Adventure|Drama|Fantasy,Infinite Mage|Muhanui Mabeopsa|無限の魔法使い|무한의 마법사,159930
bastard,Bastard,manhwa,ko,2014,2010s,Drama,Crime,Drama|Horror|Mystery|Psychological|Romance|Thriller,BASTARD|Bastard. Сволочь.|Bastardo|Bâtard|Hurejasik|Kopile|バスタード|不肖子|후레자식,86964
