date,track,index_level
2024-06-12,real,100.0
2024-06-12,synthetic,100.0
2024-06-13,real,100.0
2024-06-13,synthetic,100.0
2024-06-14,real,100.0
2024-06-14,synthetic,100.0
2024-06-15,real,100.0
2024-06-15,synthetic,100.0
2024-06-16,real,100.0
2024-06-16,synthetic,100.0
2024-06-17,real,100.0
2024-06-17,synthetic,100.0
2024-06-18,real,100.0
2024-06-18,synthetic,99.984
2024-06-19,real,100.0
2024-06-19,synthetic,99.9252
2024-06-20,real,100.0
2024-06-20,synthetic,99.62370000000001
2024-06-21,real,100.0
2024-06-21,synthetic,99.31209999999999
2024-06-22,real,100.0
2024-06-22,synthetic,99.46709999999999
2024-06-23,real,99.73100000000001
2024-06-23,synthetic,99.721
2024-06-24,real,99.73100000000001
2024-06-24,synthetic,99.8042
2024-06-25,real,99.73100000000001
2024-06-25,synthetic,99.66850000000001
2024-06-26,real,99.73100000000001
2024-06-26,synthetic,99.4851
2024-06-27,real,99.73100000000001
2024-06-27,synthetic,99.2228
2024-06-28,real,99.73100000000001
2024-06-28,synthetic,99.0879
2024-06-29,real,99.73100000000001
2024-06-29,synthetic,99.40209999999999
2024-06-30,real,99.35
2024-06-30,synthetic,99.7078
2024-07-01,real,99.35
2024-07-01,synthetic,99.8313
2024-07-02,real,99.35
2024-07-02,synthetic,99.92049999999999
2024-07-03,real,99.35
2024-07-03,synthetic,100.09190000000001
2024-07-04,real,99.35
2024-07-04,synthetic,100.1341
2024-07-05,real,99.35
2024-07-05,synthetic,100.06049999999999
2024-07-06,real,99.35
2024-07-06,synthetic,100.22030000000001
2024-07-07,real,99.242
2024-07-07,synthetic,100.29700000000001
2024-07-08,real,99.242
2024-07-08,synthetic,100.4664
2024-07-09,real,99.242
2024-07-09,synthetic,100.5513
2024-07-10,real,99.242
2024-07-10,synthetic,100.6003
2024-07-11,real,99.242
2024-07-11,synthetic,100.4024
2024-07-12,real,99.242
2024-07-12,synthetic,100.2816
2024-07-13,real,99.242
2024-07-13,synthetic,100.4757
2024-07-14,real,99.56066666666668
2024-07-14,synthetic,100.68709999999999
2024-07-15,real,99.56066666666668
2024-07-15,synthetic,100.7282
2024-07-16,real,99.56066666666668
2024-07-16,synthetic,100.5836
2024-07-17,real,99.56066666666668
2024-07-17,synthetic,100.3717
